export type Lang = "id" | "en";

const id: Record<string, string> = {
  /* ── common ─────────────────────────────────────────────────────────── */
  "common.lihatSelengkapnya": "Lihat Selengkapnya",
  "pengadaan.ctaTitle": "Want to Become a Procurement Partner?",
  "pengadaan.ctaDesc": "Submit your proposal and company identity to join Patra Jasa's procurement ecosystem.",
  "kontak.heroTitle1": "Ready to Support Every",
  "kontak.heroTitle2": "Business and Collaboration Need",
  "kontak.heroDesc": "Contact the Patra Jasa team for service inquiries, partnership opportunities, and business collaboration.",
  "kontak.0.title": "Head Office Address",
  "kontak.0.desc": "Jl. Jend. Gatot Subroto No. 2, South Jakarta, 12950",
  "kontak.1.title": "Email",
  "kontak.1.desc": "customer.care@patra-jasa.com",
  "kontak.2.title": "Phone",
  "kontak.2.desc": "021 5217 0282",
  "kontak.formEyebrow": "Send a Message",
  "kontak.formTitle": "Talk to Our Team",
  "kontak.formDesc": "Want to discuss property, hospitality, or corporate services? Send us your inquiry and our team will respond promptly.",
  "kontak.followEyebrow": "Follow Us",
  "kontak.followTitle": "Official Social Media",
  "kontak.followDesc": "Follow the latest Patra Jasa news, projects, and awards through our official social media channels.",
  "privasi.heroTitle": "Visitor Data and Privacy Protection.",
  "privasi.heroDesc": "We are committed to protecting visitors' personal information and complying with transparent privacy policies.",
  "privasi.0.title": "Information We Collect",
  "privasi.0.body": "We collect the information you provide directly, such as your name, email address, and other contact data, as well as site usage data collected automatically to improve your browsing experience.",
  "privasi.1.title": "Use of Information",
  "privasi.1.body": "The information we collect is used to serve your requests, manage corporate services, and improve service quality. We do not share personal data with third parties without your consent, except where required by law.",
  "privasi.2.title": "Your Rights",
  "privasi.2.body": "You have the right to request access, correction, or deletion of the personal data we store. To exercise this right, please contact our team via the Contact Us page.",
  "privasi.3.title": "Policy Changes",
  "privasi.3.body": "This privacy policy may be updated from time to time. Any changes will be published on this page so you always know how your information is protected.",
};
  "gc.heroTitle2": "Corporate Compliance",
/* ── 3d corporate ───────────────────────────────────────────────────── */
const c3dEn: Record<string, string> = {
  "c3d.badge": "PT Patra Jasa · Pertamina Subsidiary",
  "c3d.nav.about": "About",
  "c3d.nav.bisnis": "Business",
  "c3d.nav.media": "Media",
  "c3d.nav.kontak": "Contact",
  "c3d.nav.cta": "Contact Us",
  "c3d.hero.title1": "Dedication to",
  "c3d.hero.title2": "Excellence.",
  "c3d.hero.desc": "Delivering innovation and top quality through our Property, Hotels & Resorts, and Services pillars — growing strong with Indonesia's energy.",
  "c3d.hero.cta1": "Explore Our Businesses",
  "c3d.hero.cta2": "Learn About the Company",
  "c3d.tentang.eyebrow": "About Us",
  "c3d.tentang.title1": "Striving Together,",
  "c3d.tentang.title2": "Growing Together.",
  "c3d.tentang.desc": "As a Pertamina subsidiary, Patra Jasa has grown into an economic driver with a portfolio in property, hospitality, and business services. We combine solid corporate governance with sustainable innovation and a commitment to the environment.",
  "c3d.tentang.badge": "Good Corporate Governance · ISO Certified",
  "c3d.stats0": "Strategic Projects",
  "c3d.stats1": "Hotel & Resorts",
  "c3d.stats2": "Employees",
  "c3d.stats3": "Upcoming Projects",
  "c3d.pillars.eyebrow": "Business Pillars",
  "c3d.pillars.title": "Three Pillars, One Mission.",
  "c3d.pillars.0.desc": "Integrated residential & commercial areas combining flexibility and modern living.",
  "c3d.pillars.1.desc": "Unforgettable stays with gold-standard service at Indonesia's premium destinations.",
export function translate(
  lang: Lang,
  key: string,
  vars?: Record<string, string | number>
): string {
  const dict = dictionaries[lang] as Record<string, string>;
  let out = dict[key] ?? key;
  if (vars) {
    for (const [k, v] of Object.entries(vars)) {
      out = out.split(`{${k}}`).join(String(v));
    }
  }
  return out;
}

/* Dev-time parity guard: surfaces missing keys in the terminal. */
export function assertDictionaryParity() {
  const idKeys = Object.keys(idDict);
  const enKeys = Object.keys(enDict);
  const missing = idKeys.filter((k) => !(k in enDict));
  const extra = enKeys.filter((k) => !(k in idDict));
  if (missing.length) console.warn("[i18n] Missing EN keys:", missing);
  if (extra.length) console.warn("[i18n] EN keys missing in ID:", extra);
}
  "c3d.pillars.2.desc": "Reliable, professional, and trusted business support services for the entire ecosystem.",
  "c3d.pillars.cta": "Learn More",
  "c3d.media.eyebrow": "Media & Information",
  "c3d.media.title": "Latest News From Us.",
  "c3d.media.0.tag": "Environment",
  "c3d.media.0.title": "Patra Jasa Plants 1,000 Mangrove Seedlings",
  "c3d.media.1.tag": "Awards",
  "c3d.media.1.title": "Wins Two Awards at APQ Awards 2026",
  "c3d.media.2.tag": "Partnership",
  "c3d.media.2.title": "Patra Jasa & GIZ Accelerate Energy Transition",
  "c3d.media.0.date": "July 7, 2026",
  "c3d.media.1.date": "June 15, 2026",
  "c3d.media.2.date": "May 7, 2026",
  "c3d.kontak.title": "Let's Partner With Us.",
  "c3d.kontak.desc": "Ready to deliver Property, Hotels & Resorts, and Services solutions for your business needs.",
  "c3d.kontak.footer": "© {year} PT Patra Jasa · Pertamina Subsidiary · Danantara Indonesia",
};

/* ── system page (sample section) ───────────────────────────────────── */
const systemEn: Record<string, string> = {
  "system.sampleEyebrow": "Applied — Sample",
  "system.sampleTitle": "Built Places, Not Just Projects.",
  "system.sampleDesc": "Every asset we build is designed to last — warm residential areas, hotels with service standards, and services that sustain your business.",
  "system.sampleCta": "Read More",
  "system.sampleMetric": "Company Founding",
  "system.sampleCaption": "A strategic entity within the Pertamina — Danantara Indonesia ecosystem.",
};

/* ── en assemble ────────────────────────────────────────────────────── */
const enDict: Record<string, string> = {
  ...commonEn,
  ...navEn,
  ...footerEn,
  ...homeEn,
  ...beritaEn,
  ...bisnisEn,
  ...productsEn,
  ...tentangEn,
  ...lainEn,
  ...c3dEn,
  ...systemEn,
};

export const dictionaries = { id: idDict, en: enDict } as const;
  "gc.heroDesc": "The reporting framework, working arrangements, and documentation supporting Patra Jasa's transparency and corporate integrity.",
  "gc.eyebrow": "Corporate Governance",
  "gc.title": "Transparency and Integrity in Every Process",
  "gc.0": "Whistleblowing System",
  "gc.0.desc": "Through the whistleblowing system, stakeholders can confidentially and anonymously report suspected violations.",
  "gc.1": "GCG Documentation",
  "gc.1.desc": "Governance guidelines covering the code of ethics, conflict of interest, gratuities, and anti-bribery.",
};
  "footer.l.tentang3": "Corporate Governance",
  "footer.l.tentang4": "Subsidiaries",
  "footer.l.tentang5": "Awards",
  "footer.l.berita0": "Media & Information",
  "footer.l.berita1": "TJSL",
  "footer.l.lainnya0": "Careers",
  "footer.l.lainnya1": "Procurement",
  "footer.l.lainnya2": "Contact Us",
  "footer.l.lainnya3": "Privacy Policy",
  "footer.l.lainnya4": "Danantara Indonesia",
  "footer.copyright": "© {year} PT Patra Jasa. All Rights Reserved.",
  "footer.subsidiary": "Subsidiary of PT Pertamina (Persero)",
};
  "c3d.pillars.title": "Tiga Pilar, Satu Misi.",
  "c3d.pillars.0.desc": "Kawasan hunian & komersial terpadu yang memadukan fleksibilitas dan gaya hidup modern.",
  "c3d.pillars.1.desc": "Pengalaman menginap tak terlupakan dengan layanan standar emas di destinasi premium Indonesia.",
  "c3d.pillars.2.desc": "Layanan dukungan bisnis yang andal, profesional, dan terpercaya bagi seluruh ekosistem.",
  "c3d.pillars.cta": "Pelajari Lebih Lanjut",
  "c3d.media.eyebrow": "Media & Informasi",
  "c3d.media.title": "Kabar Terbaru Dari Kami.",
  "c3d.media.0.tag": "Lingkungan",
  "c3d.media.0.title": "Patra Jasa Menanam 1.000 Bibit Mangrove",
  "c3d.media.1.tag": "Penghargaan",
  "c3d.media.1.title": "Raih Dua Penghargaan pada APQ Awards 2026",
  "c3d.media.2.tag": "Kemitraan",
  "c3d.media.2.title": "Patra Jasa–GIZ Percepat Transisi Energi",
  "c3d.media.0.date": "7 Juli 2026",
  "c3d.media.1.date": "15 Juni 2026",
  "c3d.media.2.date": "7 Mei 2026",
  "c3d.kontak.title": "Mari Bermitra Bersama Kami.",
  "c3d.kontak.desc": "Siap menghadirkan solusi Property, Hotels & Resorts, dan Services untuk kebutuhan bisnis Anda.",
  "c3d.kontak.footer": "© {year} PT Patra Jasa · Anak Perusahaan Pertamina · Danantara Indonesia",
};

/* ── system page (sample section) ───────────────────────────────────── */
const systemId: Record<string, string> = {
  "system.sampleEyebrow": "Applied — Sample",
  "system.sampleTitle": "Kawasan yang Dibangun, Bukan Sekadar Proyek.",
  "system.sampleDesc": "Setiap aset kami dirancang untuk hidup lama: kawasan hunian yang hangat, hotel dengan standar layanan, dan layanan yang menjamin keberlangsungan bisnis Anda.",
  "system.sampleCta": "Selengkapnya",
  "system.sampleMetric": "Pendirian Perusahaan",
  "system.sampleCaption": "Entitas strategis dalam ekosistem Pertamina — Danantara Indonesia.",
};

/* ── id assamble ────────────────────────────────────────────────────── */
const idDict: Record<string, string> = {
  ...id,
  ...homeId,
  ...beritaId,
  ...bisnisId,
  ...productsId,
  ...tentangId,
  ...lainId,
  ...c3dId,
  ...systemId,
};
  "kontak.0.desc": "Jl. Jend. Gatot Subroto No. 2, Jakarta Selatan, 12950",
  "kontak.1.title": "Email",
  "kontak.1.desc": "customer.care@patra-jasa.com",
  "kontak.2.title": "Telepon",
  "kontak.2.desc": "021 5217 0282",
  "kontak.formEyebrow": "Kirim Pesan",
  "kontak.formTitle": "Berdiskusi dengan Tim Kami",
  "kontak.formDesc": "Ingin berdiskusi tentang layanan properti, hospitality, atau jasa korporat? Kirimkan permintaan Anda dan tim kami akan segera merespons.",
  "kontak.followEyebrow": "Follow Kami",
  "kontak.followTitle": "Media Sosial Resmi",
  "kontak.followDesc": "Ikuti update berita, proyek, dan penghargaan terbaru Patra Jasa melalui media sosial resmi kami.",
  "privasi.heroTitle": "Perlindungan Data dan Privasi Pengunjung.",
  "privasi.heroDesc": "Kami berkomitmen melindungi informasi pribadi pengunjung dan mematuhi kebijakan privasi yang transparan.",
  "privasi.0.title": "Informasi yang Kami Kumpulkan",
  "privasi.0.body": "Kami mengumpulkan informasi yang Anda berikan secara langsung, seperti nama, alamat email, dan data kontak lainnya, serta data penggunaan situs yang dikumpulkan secara otomatis untuk meningkatkan pengalaman mengunjungi website kami.",
  "privasi.1.title": "Penggunaan Informasi",
  "privasi.1.body": "Informasi yang kami kumpulkan digunakan untuk melayani permintaan Anda, mengelola layanan korporat, dan menyempurnakan kualitas layanan. Kami tidak membagikan data pribadi kepada pihak ketiga tanpa izin Anda, kecuali diwajibkan oleh hukum.",
  "privasi.2.title": "Hak Anda",
  "privasi.2.body": "Anda berhak untuk meminta akses, perbaikan, atau penghapusan data pribadi yang kami simpan. Untuk menggunakan hak ini, silakan hubungi tim kami melalui halaman Kontak Kami.",
  "privasi.3.title": "Perubahan Kebijakan",
  "privasi.3.body": "Kebijakan privasi ini dapat diperbarui sewaktu-waktu. Setiap perubahan akan dimuat di halaman ini agar Anda selalu mengetahui bagaimana informasi Anda dilindungi.",
};
  "award.eyebrow": "Highlight Penghargaan",
  "award.title": "Pengakuan atas Dedikasi Kami.",
  "award.0.desc": "Dua penghargaan atas inovasi layanan dan kinerja operasional yang unggul.",
  "award.1": "Penghargaan TJSL",
  "award.1.desc": "Pengakuan atas program tanggung jawab sosial dan lingkungan perusahaan.",
  "award.2": "Penghargaan Digital",
  "award.2.desc": "Pengakuan atas inovasi informasi digital dan layanan pelanggan.",
  "gc.heroTitle1": "Prinsip GCG dan",
  "gc.heroTitle2": "Kepatuhan Perusahaan",
  "gc.heroDesc": "Kerangka pelaporan, tata kerja, dan dokumentasi yang mendukung transparansi dan integritas korporat Patra Jasa.",
  "gc.eyebrow": "Corporate Governance",
  "gc.title": "Transparansi dan Integritas dalam Setiap Proses",
  "gc.0": "Sistem Pelaporan Pelanggaran",
  "gc.0.desc": "Melalui whistleblowing system, semua stakeholder dapat menyampaikan dugaan pelanggaran secara rahasia dan anonim.",
  "gc.1": "Dokumentasi GCG",
  "gc.1.desc": "Pedoman tata kelola yang mencakup kode etik, konflik kepentingan, gratifikasi, dan anti-penyuapan.",
};
  "srv.1.feature2": "Daily Meals",
  "srv.1.feature3": "Vending Machine",
  "srv.2.feature0": "Industrial Laundry",
  "srv.2.feature1": "Hotel Linen",
  "srv.2.feature2": "Dry Cleaning",
  "srv.2.feature3": "Pressing",
};
  "mi.5.date": "28 Maret, 2026",
  "mi.5.excerpt": "Patra Jasa berpartisipasi dalam Earth Hour 2026 sebagai wujud nyata komitmen perusahaan terhadap efisiensi energi dan keberlanjutan lingkungan.",
};
